,diarization error rate,total,correct,correct,false alarm,false alarm,missed detection,missed detection,confusion,confusion
,%,,,%,,%,,%,,%
item,,,,,,,,,,
aepyx,60.73437183896424,148.29,63.70299999999998,42.95839233933508,5.476000000000052,3.692764178299314,5.773000000000074,3.893047407107745,78.81399999999994,53.14856025355718
aggyz,68.32585350216381,249.56,85.22500000000002,34.15010418336273,6.179000000000027,2.4759576855265375,2.5799999999999983,1.0338195223593518,161.75499999999997,64.81607629427792
aiqwk,37.1486440868685,177.73999999999995,122.17399999999999,68.73748171486443,10.462000000000078,5.886125801732914,7.673000000000004,4.3169798582198755,47.892999999999965,26.945538426915707
aorju,57.854376813757966,1071.6699999999996,493.80799999999994,46.07836367538516,42.146000000000164,3.93274048914313,21.276000000000124,1.985312642884482,556.5859999999994,51.93632368173035
auzru,77.70603612634392,508.7700000000001,119.13000000000001,23.415295713190634,5.704999999999979,1.1213318395345593,97.5780000000001,19.179196886608896,292.062,57.40550740020048
bgvvt,49.386493294437436,1004.3900000000001,544.3599999999994,54.19807047063385,36.002999999999545,3.5845637650712914,96.84300000000019,9.641971744043667,363.18700000000047,36.159957785322476
bidnq,48.79467037708931,1135.5399999999997,604.202,53.20834140585097,22.744999999999656,2.003011782940245,151.99300000000005,13.385085509977639,379.34500000000014,33.40657308417143
bjruf,47.604275776864554,372.33000000000004,206.91600000000005,55.57328176617518,11.830999999999925,3.177557543039756,58.33699999999978,15.66809013509515,107.07700000000013,28.758628098729655
bmsyn,77.50875969378436,602.1899999999995,189.44200000000006,31.458841893754503,54.00200000000011,8.967601587538843,86.04599999999948,14.288845713146939,326.702,54.25231239309857
bpzsc,32.790520907498994,1039.3399999999992,712.7789999999999,68.57996420805516,14.244000000000234,1.3704851155541253,54.242999999999725,5.21898512517557,272.3179999999998,26.201050666769298
bvqnu,68.87253841159921,554.5200000000001,183.469,33.08609247637595,10.860999999999912,1.9586308879751697,19.512000000000064,3.5187188920147263,351.53900000000004,63.39518863160931
bvyvm,59.156523392925045,105.16000000000001,44.64800000000001,42.457208063902634,1.6969999999999779,1.6137314568276697,5.655999999999982,5.378470901483436,54.856000000000016,52.16432103461393
bxcfq,27.477902472936723,201.38000000000002,146.15500000000006,72.5767206276691,0.11000000000000298,0.05462310060582132,6.246000000000011,3.1015989671268303,48.97899999999997,24.321680405204074
byapz,49.45714354101345,417.78999999999996,216.24599999999992,51.75949639771175,5.083000000000061,1.2166399387252114,9.41799999999997,2.254242562052699,192.12600000000006,45.98626104023554
cadba,61.14963095504362,178.83999999999997,73.59300000000002,41.15019011406846,4.113000000000028,2.2998210691120713,7.6720000000000255,4.289868038470156,97.57499999999995,54.559941847461396
cawnd,63.25360064322169,1144.2399999999998,442.22299999999996,38.64774872404391,21.7559999999998,1.901349367265592,21.08999999999947,1.8431447947982482,680.9270000000005,59.50910648115784
clfcg,72.89954421148586,274.24999999999994,84.811,30.924703737465823,10.488000000000039,3.824247948951701,7.764999999999958,2.831358249772091,181.67399999999992,66.24393801276206
cpebh,0.6200784362165315,647.66,646.337,99.79572615261094,2.6930000000000387,0.41580458882747723,1.3229999999999489,0.2042738473890543,0.0,0.0
cqfmj,27.126288659793797,108.63999999999999,80.799,74.37315905743742,1.6289999999999898,1.4994477172312133,7.702999999999982,7.090390279823254,20.138000000000005,18.53645066273933
crorm,25.693396334610192,871.9399999999999,648.3249999999999,74.35431337018602,0.41600000000003134,0.04770970479620517,73.07200000000014,8.380393146317424,150.5429999999999,17.26529348349656
crylr,48.172719106890796,155.85999999999999,89.96899999999997,57.72423970229691,9.190999999999992,5.896958809187728,7.268999999999983,4.663800846913887,58.62200000000003,37.611959450789186
cvofp,63.44476266919635,1096.36,440.38099999999974,40.16755445291691,39.60400000000095,3.6123171221132617,40.80900000000008,3.7222262760407245,615.1700000000001,56.11021927104237
cwbvu,39.30271282869632,144.13,89.11900000000001,61.83237355165477,1.6359999999999992,1.1350863803510713,28.215000000000018,19.57607715257061,26.795999999999985,18.591549295774637
dgvwu,66.61980550468184,775.3400000000005,273.4449999999999,35.26775350168955,14.634999999999799,1.8875590063713714,54.32700000000034,7.006861505920022,447.56800000000027,57.72538499239043
diysk,80.45055933937971,1133.479999999999,290.21000000000026,25.603451318064764,68.62100000000146,6.054010657444464,126.85399999999984,11.19155168154709,716.415999999999,63.20499700038815
dkabn,59.47315170802598,1087.2199999999996,461.63599999999974,42.46021964275859,21.01999999999997,1.933371350784568,125.21899999999911,11.517356192858774,500.36500000000075,46.02242416438264
dlast,81.74249337716071,1128.6699999999994,208.13499999999976,18.440731126015567,2.0679999999998913,0.18322450317629532,73.6499999999993,6.525379428885266,846.8850000000002,75.03388944509916
dohag,51.42099949520444,39.620000000000005,19.456999999999997,49.109035840484594,0.20999999999999996,0.5300353356890458,1.576000000000005,3.9777889954568524,18.587,46.91317516405855
duvox,56.75008543993295,907.0699999999996,399.5949999999999,44.053380665218796,7.287999999999849,0.8034661051517361,32.4339999999996,3.5756887561047788,475.04100000000017,52.37093057867644
dxbbt,55.6553508214578,661.0199999999999,304.2079999999998,46.020997851804765,11.08100000000031,1.676348673262581,22.74800000000018,3.441348219418502,334.06399999999985,50.53765392877673
dxokr,13.49104714415231,176.48000000000002,156.802,88.84972801450587,4.130999999999989,2.3407751586581984,0.26799999999998647,0.15185856754305668,19.410000000000025,10.998413417951056
dzsef,20.188025729836713,161.68,129.043,79.81382978723404,0.002999999999985903,0.0018555170707483318,0.5270000000000129,0.3259524987629966,32.11,19.860217714002967
dzxut,35.19814241486068,161.5,117.843,72.96780185758514,13.187999999999995,8.165944272445817,6.157000000000003,3.8123839009287943,37.50000000000001,23.219814241486073
eauve,33.43310740478823,1258.51,857.6989999999996,68.15194158171168,19.947999999999904,1.5850489864999011,143.15700000000012,11.375118195326229,257.65400000000034,20.4729402229621
eazeq,32.68786127167629,100.34000000000002,69.14400000000002,68.90970699621289,1.6029999999999909,1.5975682678891676,8.052000000000014,8.024715965716576,23.143999999999984,23.06557703807054
eddje,69.40165876777256,489.51999999999987,157.49299999999985,32.172944925641424,7.708000000000111,1.5746036934139795,95.13199999999986,19.433731001797657,236.89500000000015,48.393324072560915
eguui,50.286875448242874,125.48999999999997,62.899999999999984,50.123515817993464,0.5149999999999864,0.41039126623634276,27.859999999999964,22.200972189019023,34.73000000000002,27.67551199298751
eoyaz,73.44000000000001,211.24999999999997,59.17899999999998,28.01372781065088,3.070999999999987,1.4537278106508815,8.326999999999988,3.941775147928989,143.74400000000003,68.04449704142014
epygx,62.3672867185465,1037.0100000000011,475.6789999999999,45.87024233131787,85.42399999999861,8.237529049864373,17.543999999999762,1.691786964445834,543.7870000000014,52.4379707042363
eqsta,53.508856513992264,954.0999999999999,459.9349999999998,48.20616287600878,16.363000000000017,1.7150193900010502,153.03900000000067,16.04014254271048,341.1259999999995,35.75369458128075
erslt,59.26889064004903,114.21000000000001,52.44800000000001,45.92242360563874,5.929000000000003,5.191314245687771,8.038000000000006,7.037912617108839,53.72399999999999,47.039663777252414
eucfa,42.332320931409726,79.02000000000002,46.891000000000005,59.340673247279156,1.3219999999999648,1.6729941786888942,1.2319999999999922,1.559098962288018,30.89700000000002,39.10022779043282
euqef,16.629702970297032,25.25,21.262,84.2059405940594,0.21100000000000033,0.8356435643564369,0.9240000000000004,3.659405940594061,3.064,12.134653465346533
ezxso,75.78135297538284,257.94999999999993,72.09999999999998,27.951153324287652,9.628000000000052,3.7325062996705,1.0039999999999747,0.38922271758091687,184.84599999999998,71.65962395813143
fijfi,52.71042284193326,826.5500000000003,412.4860000000001,49.904542979856025,21.613999999999308,2.614965821789281,40.15099999999999,4.857661363498878,373.91300000000024,45.237795656645105
fowhl,33.85610111813334,822.8,579.0149999999996,70.37129314535727,34.783000000000726,4.227394263490608,34.390000000000654,4.179630529897989,209.3949999999997,25.44907632474474
fpfvy,46.17573294127823,115.62999999999998,65.355,56.520799100579445,3.1180000000000057,2.696532041857655,3.322000000000002,2.8729568451094023,46.95299999999999,40.60624405431116
fqrnu,59.06773233766989,171.41,73.39900000000003,42.82072224490989,3.2369999999999632,1.8884545825797583,12.979999999999979,7.572487019427093,85.031,49.60679073566303
fuzfh,53.70733621027854,25.490000000000002,12.91,50.64731267163593,1.1100000000000003,4.354648881914477,11.243000000000002,44.107493134562574,1.3369999999999997,5.24519419380149
fvhrk,30.977223870520714,1125.7399999999998,787.3129999999996,69.93737452697779,10.29599999999974,0.9145983974985114,47.88699999999984,4.253824151224958,290.54000000000025,25.808801321797244
fxnwf,57.81388830913262,335.39000000000004,174.075,51.902263037061324,32.586999999999875,9.716151346193945,34.17200000000001,10.188735501952953,127.14300000000004,37.90900146098573
fyqoe,47.72901779459161,356.84999999999997,190.75099999999992,53.45411237214514,4.222000000000026,1.1831301667367315,71.96900000000008,20.167857643267503,94.13000000000004,26.378029984587375
fzwtp,81.1498635037184,212.46,58.549999999999926,27.55812858891082,18.500999999999998,8.7079920926292,13.69800000000006,6.447331262355295,140.21200000000005,65.9945401487339
gcfwp,42.821012431316035,256.61,186.56199999999995,72.70254471766492,39.83500000000006,15.523557148980967,3.3239999999999923,1.2953509216320456,66.72400000000002,26.002104360703015
gcvrb,47.43721805526802,1110.5899999999995,623.9389999999999,56.180858822787904,40.1820000000011,3.618076878055909,68.86100000000008,6.2003979866557515,417.78999999999974,37.618743190556366
gfneh,78.31065759637188,158.76,37.86999999999999,23.853615520282183,3.436000000000014,2.164273116654078,41.016999999999996,25.835852859662385,79.87299999999999,50.31053162005543
gkiki,50.115405751969234,109.18000000000002,54.834,50.223484154607064,0.37000000000000244,0.3388899065762982,3.7100000000000133,3.398058252427196,50.635999999999996,46.37845759296573
gmmwm,28.07731177362304,277.05999999999995,213.86099999999996,77.18941745470295,14.592000000000002,5.266729228325996,3.628999999999946,1.3098245867320966,59.570000000000036,21.50075795856495
gtjow,56.10006117276932,1144.3000000000004,506.4360000000005,44.25727519007256,4.088999999999885,0.3573363628419019,81.37999999999997,7.111771388621859,556.4839999999998,48.63095342130557
gtnjb,76.32122453738405,1200.7800000000002,291.533,24.278635553556853,7.2030000000001735,0.5998600909409028,56.75400000000027,4.7264278219157765,852.4929999999999,70.99493662452737
gukoa,41.13797120745609,240.34000000000003,146.124,60.798868269950894,4.654999999999976,1.9368394774069966,14.245999999999997,5.927436132146124,79.97000000000001,33.27369559790297
guvqf,62.93109395886339,927.6400000000001,391.9409999999998,42.25141218576169,48.07500000000018,5.182506144625089,99.30800000000015,10.705446078220016,436.3910000000002,47.0431417360183
gwloo,37.21031440968376,767.47,501.7619999999998,65.37871187147377,19.869999999999717,2.5890262811575324,18.246000000000237,2.3774219187720997,247.46200000000005,32.24386620975413
gylzn,19.27862682481752,350.72,289.50100000000003,82.54476505474453,6.3950000000000085,1.8233918795620458,1.8969999999999945,0.5408873175182466,59.322,16.91434762773723
gyomp,62.872471416007,56.85000000000001,23.300000000000004,40.98504837291117,2.1929999999999836,3.8575197889181765,0.048999999999998906,0.0861917326297254,33.501000000000005,58.9287598944591
gzhwb,54.26775387462415,864.5999999999996,425.43299999999965,49.20575988896598,30.032000000000263,3.4735137635901316,58.1380000000004,6.724265556326674,381.0289999999995,44.06997455470734
hcyak,48.06928559588926,301.65,160.65599999999998,53.25907508702138,4.006999999999955,1.3283606829106431,8.014999999999905,2.657052875849463,132.9790000000001,44.08387203712916
heolf,63.43609239306692,1110.04,452.69300000000015,40.781683542935404,46.819000000000365,4.217775936002339,35.21299999999963,3.172228027818784,622.134,56.0460884292458
hhepf,63.542331299369984,1112.7700000000002,440.6620000000004,39.60045651841803,34.971999999999696,3.142787817788015,120.57600000000002,10.83566235610234,551.5319999999998,49.56388112547963
hqhrb,56.36283465151681,1077.2399999999996,503.99700000000064,46.785952990977016,33.92000000000027,3.148787642493807,53.06599999999991,4.92610745980468,520.1769999999992,48.28793954921832
iabca,66.36501394108379,164.98000000000005,60.60499999999998,36.734755727967006,5.1140000000000105,3.0997696690507994,20.652000000000015,12.517880955267312,83.72300000000004,50.747363316765686
iacod,59.680007184123,1002.210000000001,465.9560000000005,46.492850799732594,61.864999999999185,6.172857983855591,38.12699999999971,3.804292513545033,498.1270000000008,49.70285668672237
ibrnm,64.95032505566637,1118.2699999999998,428.85299999999995,38.34968299247946,36.90300000000008,3.300008048145804,8.93599999999991,0.7990914537633944,680.4810000000001,60.85122555375716
ifwki,32.49369939406941,372.97999999999985,261.8599999999998,70.2075178293742,10.07500000000001,2.7012172234436203,21.269999999999932,5.702718644431321,89.8500000000001,24.089763526194467
iiprr,59.94150376770998,1085.5400000000006,511.40799999999996,47.11093096523386,76.55699999999881,7.052434732943858,3.3679999999997525,0.31026033126367986,570.7640000000008,52.578808703502446
ikhje,42.421513301854155,868.2999999999998,506.69200000000006,58.35448577680527,6.737999999999829,0.77599907865943,59.707000000000136,6.876310031095261,301.9009999999996,34.769204192099465
iowob,57.990927168779535,1126.44,499.3889999999999,44.33338659848726,26.182000000000034,2.32431376726679,24.524000000000257,2.177124391889515,602.527,53.48948900962324
isrps,82.0668555240793,176.5,32.94500000000001,18.665722379603405,1.2929999999999922,0.7325779036827151,37.578,21.290651558073655,105.97699999999999,60.04362606232294
isxwc,24.61069306930692,126.24999999999999,97.767,77.43920792079209,2.587999999999984,2.0499009900989975,2.8659999999999846,2.270099009900978,25.61700000000001,20.290693069306943
jbowg,60.593379468418085,1134.35,471.33799999999985,41.55137303301449,24.329000000000306,2.1447525014325657,19.584999999999987,1.7265394278661779,643.4270000000001,56.722087539119336
jdrwl,73.83454951966785,1221.0299999999997,328.84099999999995,26.931443125885526,9.35300000000025,0.7659926455533649,71.50900000000024,5.856449063495594,820.6799999999996,67.21210781061889
jeymh,73.48904006046861,1124.5499999999997,310.43100000000015,27.604908630118736,12.301999999999865,1.0939486905873341,8.048999999999658,0.7157529678537781,806.07,71.6793384020275
jgiyq,55.82027961028512,1080.7900000000004,499.8509999999999,46.24866995438519,22.361000000000214,2.0689495646703064,24.345000000000333,2.2525189907382863,556.5940000000002,51.49881105487652
jjkrt,53.03603712185123,995.6400000000001,482.71100000000035,48.48248362862082,15.118999999999854,1.5185207504720433,84.21900000000042,8.45878028202969,428.7099999999994,43.0587360893495
jjvkx,77.12426876605977,182.91000000000003,45.95,25.121644524629595,4.107999999999941,2.2459132906893777,0.3470000000000013,0.1897107867257128,136.613,74.68864468864467
jrfaz,75.38159612751187,1256.04,314.11500000000046,25.008359606382,4.898000000000394,0.3899557338938564,115.66400000000037,9.20862392917426,826.2609999999993,65.78301646444376
jsbdo,48.20195259944117,869.6099999999999,471.30099999999953,54.196823863570984,20.859999999999843,2.3987764630121373,89.14400000000053,10.25103207184836,309.16499999999996,35.55214406458067
jsymf,52.67981059678337,979.9200000000002,485.10200000000043,49.50424524450979,21.401999999999866,2.1840558412931528,59.850999999999914,6.107743489264419,434.96699999999987,44.388011266225796
jttar,6.827822528257732,615.7600000000001,583.124,94.69988307132648,9.406999999999844,1.527705599584228,3.3209999999999047,0.5393335065609822,29.31500000000006,4.760783422112521
jwggf,63.266867503076774,1088.78,418.5850000000003,38.44532412424919,18.641999999999733,1.7121916273259734,104.48100000000008,9.596153492900317,565.7139999999995,51.95852238285048
jxpom,49.81973278520038,486.49999999999983,256.52400000000017,52.72846865364856,12.397000000000105,2.5482014388489436,55.94699999999999,11.499897225077083,174.02899999999968,35.77163412127436
jzkzt,66.34465020576144,1166.3999999999996,452.94099999999975,38.832390260630994,60.38500000000119,5.177040466392422,113.95800000000074,9.770061728395127,599.5009999999992,51.397548010973885
kajfh,72.69234224406769,779.2100000000002,263.3080000000001,33.79166078464086,50.52399999999988,6.484003028708547,16.339,2.0968673399982025,499.5630000000001,64.11147187536095
kgjaa,60.17010240128786,1118.1499999999996,466.2189999999999,41.69556857308948,20.861000000000068,1.8656709743773263,33.3479999999996,2.982426329204455,618.5830000000003,55.32200509770608
kmjvh,41.327068593438405,366.07,255.51899999999998,69.80058458764717,40.73499999999994,11.127653181085568,1.8590000000000102,0.507826372005357,108.69200000000001,29.691589040347477
kmunk,47.454891276409796,389.05999999999995,209.846,53.936667866138905,5.414000000000021,1.3915591425487128,15.393999999999915,3.9567161877345183,163.82,42.10661594612657
kpjud,58.45813478556844,146.9,63.00899999999997,42.89244383934647,1.9840000000000395,1.350578624914935,13.091000000000047,8.911504424778792,70.79999999999995,48.19605173587471
ktvto,44.74726263686816,800.0399999999997,470.87999999999977,58.85705714714263,28.835999999999892,3.604319784010787,57.48899999999956,7.185765711714362,271.6710000000004,33.957177141143
kvkje,72.4151141127155,858.7999999999997,280.39999999999947,32.65020959478336,43.5010000000004,5.065323707498885,38.48300000000023,4.481020027945999,539.9169999999999,62.86877037727062
kzmyi,77.6680695276685,639.1700000000002,160.79700000000048,25.157156937903913,18.057999999999144,2.825226465572405,8.705999999999563,1.3620789461331977,469.66700000000014,73.48076411596288
laoyl,35.92645218038499,295.5899999999999,197.66899999999995,66.87269528739132,8.274,2.799147467776312,14.322999999999995,4.845563111066003,83.59799999999998,28.281741601542684
lbfnx,78.22297261177147,1122.38,269.5859999999998,24.019137903383857,25.165000000000262,2.2421105151553182,129.47600000000062,11.53584347547182,723.3179999999999,64.44501862114434
ledhe,37.70754266468944,397.86999999999995,253.48700000000005,63.71101113429011,5.643999999999963,1.418553798979557,10.84899999999992,2.7267700505189945,133.534,33.562218815190896
leneg,56.07047471353497,348.2099999999999,176.93899999999996,50.81387668361047,23.97200000000015,6.884351397145446,8.104000000000042,2.327331208178985,163.16699999999986,46.85879210821054
lhuly,49.183176456994566,1125.09,597.3689999999997,53.095219049142706,25.633999999999922,2.2783955061372803,18.937000000000392,1.6831542365499998,508.7839999999999,45.22162671430729
lilfy,39.335680480203145,173.26000000000005,111.07400000000003,64.10827657855246,5.966999999999977,3.4439570587556134,0.4210000000000207,0.24298741775367688,61.76499999999999,35.648736003693855
ljpes,62.56367000435349,183.75999999999996,76.04000000000002,41.38006094906402,7.246999999999984,3.943730953417493,1.9899999999999913,1.0829342620809708,105.72999999999996,57.53700478885502
lkikz,48.835665290093125,1135.67,590.4569999999999,51.99195188743207,9.399000000000587,0.827617177525213,46.42200000000001,4.087631090017347,498.79100000000005,43.920417022550566
lpola,52.16813395477303,811.0199999999999,399.2750000000001,49.23121501319328,11.349000000000348,1.399348967966308,81.319,10.02675643017435,330.4259999999998,40.74202855663238
lscfc,57.64091588881445,775.6400000000001,369.3169999999999,47.614486101799784,40.763000000000176,5.255401990614224,56.41900000000031,7.273864163787363,349.904,45.111649734412865
ltgmz,51.16639382600562,171.03999999999996,84.869,49.61938727782976,1.343999999999987,0.7857811038353527,14.196999999999946,8.300397567820363,71.97400000000005,42.0802151543499
lubpm,37.76163325363249,54.370000000000005,34.73500000000001,63.88633437557477,0.8959999999999886,1.6479676292072623,1.044999999999991,1.9220158175464244,18.590000000000003,34.1916498068788
luobn,37.655725922376625,83.47999999999999,53.48699999999999,64.07163392429324,1.4420000000000028,1.7273598466698645,4.378000000000001,5.244369908960232,25.615,30.683996166746528
mbzht,31.907492058572863,129.07,89.685,69.48555047648563,1.7979999999999974,1.3930425350584934,5.4709999999999726,4.2387851553420415,33.91400000000002,26.27566436817233
mclsr,49.15348330914369,275.6,144.10699999999994,52.28846153846151,3.9739999999999833,1.4419448476052188,6.671999999999979,2.4208998548621112,124.82100000000005,45.29063860667636
